+Articles 	 pAncharAtrAgamaH/meta/articles/
३ सत्सेवनाधिकारः 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/hi/3_satsevanAdhikAraH/
३ सत्सेवनाधिकारः 	 pAncharAtrAgamaH/nAradaH/bhAradvAja-saMhitA/sa/3_satsevanAdhikAraH/
३-परमात्म 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/en/satya-nArAyaNaH/3-paramAtma/
3: Prithu, the People’s Indra 	 pAncharAtrAgamaH/meta/articles/dennis-hudson_vaikuNTha-permual-kAnchI/04_Appendices/3_Prithu_the_Peoples_Indra/
३० 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-30/
३० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/030/
३० 	 pAncharAtrAgamaH/agastya-saMhitA/30/
३० 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/30/
३० 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/30/
३० 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/30/
३० 	 pAncharAtrAgamaH/sheShasaMhitA/30/
३० 	 pAncharAtrAgamaH/viShvaksena-saMhitA/30/
३० 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/30/
३० 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/30/
३० अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/30/
30 त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/30/
30 त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/30/
३० परिकर-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/30_parikara-sAdhanam/
३० प्रायश्चित्तविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/30_prAyashchittavidhiH/
३० सहस्रकलशस्नपनम् - कालः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/30_sahasrakalashasnapanam_-_kAlaH/
३०० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/300/
३०० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/300/
३०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/300/
३०० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/2_tretA-yuga-santAnaH/300/
३०१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/301/
३०१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/301/
३०१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/301/
३०२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/302/
३०२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/302/
३०२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/302/
३०३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/303/
३०३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/303/
३०३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/303/
३०४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/304/
३०४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/304/
३०४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/304/
३०५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/305/
३०५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/306/
३०५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/305/
३०५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/305/
३०६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/309/
३०६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/306/
३०६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/306/
३०७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/307/
३०७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/307/
३०७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/307/
३०८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/308/
३०८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/308/
३०८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/308/
३०९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/309/
३०९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/309/
३१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/031/
३१ 	 pAncharAtrAgamaH/agastya-saMhitA/31/
३१ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/31/
३१ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/31/
३१ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/31/
३१ 	 pAncharAtrAgamaH/sheShasaMhitA/31/
३१ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/31/
३१ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/31/
३१ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/31/
३१ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/31/
३१ उत्सवचक्रलक्षणम् 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/31_utsavachakralaxaNam/
३१ उपाङ्ग-साधनम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/31_upAnga-sAdhanam/
31 एकत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/31/
31 एकत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/31/
३१ गर्भन्यासविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/31_garbhanyAsavidhiH/
३१ नित्योत्सवः 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/30_nityotsavaH/
३१ स्नपनम् 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/31_snapanam/
३१-३२ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-31-32/
३१० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/310/
३१० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/310/
३१० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/310/
३११ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/311/
३११ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/311/
३११ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/311/
३१२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/312/
३१२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/312/
३१२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/312/
३१३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/313/
३१३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/313/
३१३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/313/
३१४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/314/
३१४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/314/
३१४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/314/
३१५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/315/
३१५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/315/
३१५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/315/
३१६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/316/
३१६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/316/
३१६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/316/
३१७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/317/
३१७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/317/
३१८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/318/
३१८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/318/
३१८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/318/
३१९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/319/
३१९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/319/
३१९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/319/
३२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/032/
३२ 	 pAncharAtrAgamaH/agastya-saMhitA/32/
३२ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/32/
३२ 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/32/
३२ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/32/
३२ 	 pAncharAtrAgamaH/sheShasaMhitA/32/
३२ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/32/
३२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/32/
३२ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/32/
३२ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/32/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/32/
32 द्वात्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/32/
३२ बलिपीठप्रतिष्ठापनविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/32_balipIThapratiShThApanavidhiH/
३२ महोत्सवविधिः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/32_mahotsavavidhiH/
३२ सहस्रकलस्नपनम् 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/32_sahasrakalashasnapanam/
३२ साधन-विधिः 	 pAncharAtrAgamaH/jayAkhya-saMhitA/32_sAdhana-vidhiH/
३२० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/320/
३२० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/320/
३२० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/320/
३२१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/321/
३२१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/321/
३२१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/321/
३२२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/322/
३२२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/322/
३२२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/322/
३२३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/323/
३२३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/323/
३२३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/323/
३२४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/324/
३२४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/324/
३२४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/324/
३२५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/325/
३२५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/325/
३२५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/325/
३२६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/326/
३२६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/329/
३२६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/326/
३२६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/326/
३२७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/327/
३२७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/327/
३२७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/327/
३२८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/328/
३२८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/328/
३२८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/328/
३२९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/329/
३२९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/329/
३३ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-33/
३३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/033/
३३ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/33/
३३ 	 pAncharAtrAgamaH/pAdma-saMhitA/4_charyA/33/
३३ 	 pAncharAtrAgamaH/sheShasaMhitA/33/
३३ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/33/
३३ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/33/
३३ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/33/
३३ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/33/
३३ तीर्थोत्सवपुष्पयागौ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/33_tIrthotsavapuShpayAgau/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/33/
33 त्रयस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/33/
३३ ध्वजारोहणम् 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/33_dhvajArohaNam/
३३ योगाख्यानम् 	 pAncharAtrAgamaH/jayAkhya-saMhitA/33_yogAkhyAnam/
३३ विष्वक्सेनप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/33_viShvaksenapratiShThAvidhiH/
३३० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/330/
३३० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/330/
३३० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/330/
३३१ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/331/
३३१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/331/
३३२ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/332/
३३२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/332/
३३३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/333/
३३३ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/333/
३३३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/333/
३३४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/334/
३३४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/335/
३३४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/334/
३३४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/334/
३३५ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/335/
३३५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/335/
३३६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/336/
३३६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/339/
३३६ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/336/
३३६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/336/
३३७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/337/
३३७ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/337/
३३७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/337/
३३८ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/338/
३३८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/338/
३३९ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/339/
३३९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/339/
३४ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-34/
३४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/034/
३४ 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/035/
३४ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/34/
३४ 	 pAncharAtrAgamaH/sheShasaMhitA/34/
३४ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/34/
३४ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/34/
३४ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/34/
३४ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/34/
३४ कर्षणादिप्रायश्चित्तम् 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/34_karShaNAdiprAyashchittam/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v1/34/
34 चतुस्त्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/34/
३४ भक्तप्रतिष्ठाविधिः 	 pAncharAtrAgamaH/aniruddha-saMhitA/34_bhaktapratiShThAvidhiH/
३४ महोत्सवः 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/34_mahotsavaH/
३४० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/338/
३४० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/hi/5_bhakti-sandarbhaH/pAThaH/340/
३४० 	 gauDIyaH/tattvam/jIva-gosvAmI/ShaT-sandarbhaH/sarva-prastutiH/5_bhaktiH/340/
३४० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/340/
३४१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/341/
३४२ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/342/
३४३ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/343/
३४४ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/344/
३४५ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/345/
३४६ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/346/
३४७ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/347/
३४८ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/348/
३४९ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/349/
३५ 	 bhakti-sUtrANi/nArada-bhakti-sUtrANi/marAThI_ss/nbs-35/
३५ 	 pAncharAtrAgamaH/ahirbudhnya-saMhitA/35/
३५ 	 pAncharAtrAgamaH/sheShasaMhitA/35/
३५ 	 pAncharAtrAgamaH/viShvaksena-saMhitA/35/
३५ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/kriyAdhikAraH/v2021/35/
३५ 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/prakIrNAdhikAraH/35/
३५ अध्यायः 	 pAncharAtrAgamaH/pauShkara-saMhitA/35/
३५ जीर्णोद्धारः 	 pAncharAtrAgamaH/pAdma-saMhitA/3_kriyA/kriyA-kairava-chandrikA/02_charyA/35_jIrNOddhAraH/
३५ नित्यार्चनदोषप्रायश्चित्तम् 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/khilAdhikAraH/35_nityArchanadoShaprAyashchittam/
35 पञ्चत्रिंशोऽध्यायः 	 vaikhAnasaH/AgamaH/bhRgu-saMhitA/yajJNAdhikAraH/35/
३५० 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/350/
३५१ 	 svAmi-nArAyaNa-sampradAyaH/laxmI-nArAyaNa-saMhitA/1_kRta-yuga-santAnaH/351/
